Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore
2024-10-03 00:00:00,542.5,545.9,541.0,545.1,9504.698,2024-10-03 00:59:59.999,5167307.2068,30918,4972.57200000,2703717.54860000,0
2024-10-03 01:00:00,545.0,548.6,544.9,546.8,8670.505,2024-10-03 01:59:59.999,4744345.5948,24484,4831.19800000,2643821.81940000,0
2024-10-03 02:00:00,546.8,549.7,546.5,547.7,5584.468,2024-10-03 02:59:59.999,3061047.0175,15837,2799.86100000,1535134.46420000,0
2024-10-03 03:00:00,547.6,549.9,546.3,549.9,5766.068,2024-10-03 03:59:59.999,3159549.5758,14909,3192.15500000,1749559.34650000,0
2024-10-03 04:00:00,549.9,550.8,548.7,549.3,4459.879,2024-10-03 04:59:59.999,2451447.5513,13743,2816.37900000,1548387.98640000,0
2024-10-03 05:00:00,549.2,550.4,547.5,548.8,6012.244,2024-10-03 05:59:59.999,3301562.2848,14094,2658.47400000,1459847.95450000,0
2024-10-03 06:00:00,548.8,550.0,547.8,549.3,3316.981,2024-10-03 06:59:59.999,1821582.7416,10408,1837.78800000,1009397.60460000,0
2024-10-03 07:00:00,549.2,550.1,543.8,545.3,8741.588,2024-10-03 07:59:59.999,4781645.6967,20276,4045.93100000,2214681.64720000,0
2024-10-03 08:00:00,545.2,545.7,538.5,540.8,22131.88,2024-10-03 08:59:59.999,11984244.4379,52077,9360.35500000,5068732.44800000,0
2024-10-03 09:00:00,540.8,543.6,536.0,543.1,18264.069,2024-10-03 09:59:59.999,9864499.8945,50427,8422.95200000,4551484.84300000,0
2024-10-03 10:00:00,543.1,543.8,540.2,542.2,9350.565,2024-10-03 10:59:59.999,5063444.6992,30761,4136.82000000,2240355.19360000,0
2024-10-03 11:00:00,542.2,543.3,537.7,538.4,11034.697,2024-10-03 11:59:59.999,5955408.4357,29310,4655.71900000,2512697.01370000,0
2024-10-03 12:00:00,538.3,540.6,534.3,539.7,16516.126,2024-10-03 12:59:59.999,8877531.8651,35208,8287.90800000,4457635.02970000,0
2024-10-03 13:00:00,539.8,542.7,535.0,541.5,15266.537,2024-10-03 13:59:59.999,8236396.4106,43635,8084.05700000,4363187.75490000,0
2024-10-03 14:00:00,541.6,545.8,537.2,537.3,13703.366,2024-10-03 14:59:59.999,7418579.1047,45814,6698.22300000,3629134.15740000,0
2024-10-03 15:00:00,537.4,541.7,535.4,541.4,14411.663,2024-10-03 15:59:59.999,7752156.8972,42087,6415.94400000,3452826.93980000,0
2024-10-03 16:00:00,541.4,542.6,537.2,539.4,12285.689,2024-10-03 16:59:59.999,6632692.8184,31688,5996.75200000,3237892.93580000,0
2024-10-03 17:00:00,539.3,543.7,537.7,542.4,8229.622,2024-10-03 17:59:59.999,4454176.7247,22213,4410.98300000,2387002.03290000,0
2024-10-03 18:00:00,542.4,545.0,541.9,544.4,6634.157,2024-10-03 18:59:59.999,3606303.6073,14966,4023.57800000,2187411.18960000,0
2024-10-03 19:00:00,544.4,546.0,543.2,545.8,4341.747,2024-10-03 19:59:59.999,2365129.7348,14645,2612.39100000,1423284.45330000,0
2024-10-03 20:00:00,545.8,546.6,542.6,542.9,5461.66,2024-10-03 20:59:59.999,2975825.6046,14774,3106.79400000,1693372.62730000,0
2024-10-03 21:00:00,543.0,544.8,541.3,544.6,4973.673,2024-10-03 21:59:59.999,2704162.9186,10968,2499.01400000,1358847.92090000,0
2024-10-03 22:00:00,544.6,545.9,542.8,544.9,2849.806,2024-10-03 22:59:59.999,1551401.7828,12815,1396.06200000,760108.22150000,0
2024-10-03 23:00:00,544.9,545.9,543.6,544.8,3190.654,2024-10-03 23:59:59.999,1737913.143,13516,1457.23500000,794011.59660000,0
2024-10-04 00:00:00,544.8,546.4,541.8,542.7,7046.698,2024-10-04 00:59:59.999,3833446.887,27779,3130.24000000,1703709.12510000,0
2024-10-04 01:00:00,542.8,549.4,542.7,549.0,8140.736,2024-10-04 01:59:59.999,4456202.4709,29841,5174.51900000,2832532.40920000,0
2024-10-04 02:00:00,549.1,549.6,546.2,546.3,4275.903,2024-10-04 02:59:59.999,2342605.2957,16792,1502.14700000,823059.49300000,0
2024-10-04 03:00:00,546.3,547.0,545.5,546.8,3089.177,2024-10-04 03:59:59.999,1687372.9623,13627,1427.60600000,779839.91230000,0
2024-10-04 04:00:00,546.7,549.6,546.5,547.7,5832.754,2024-10-04 04:59:59.999,3198269.9161,13610,3198.65500000,1754012.35480000,0
2024-10-04 05:00:00,547.6,549.6,547.3,549.5,5722.27,2024-10-04 05:59:59.999,3139702.8899,12677,3336.61600000,1831009.94030000,0
2024-10-04 06:00:00,549.6,550.4,547.8,547.9,5647.848,2024-10-04 06:59:59.999,3102922.9262,12930,3175.64600000,1745083.24960000,0
2024-10-04 07:00:00,547.9,550.7,547.2,550.6,5428.769,2024-10-04 07:59:59.999,2982647.3813,13102,3453.24500000,1898069.99560000,0
2024-10-04 08:00:00,550.6,554.5,550.5,552.0,13045.768,2024-10-04 08:59:59.999,7209643.3961,23208,7209.38000000,3983208.01400000,0
2024-10-04 09:00:00,552.0,553.4,550.7,551.0,6267.656,2024-10-04 09:59:59.999,3459606.2117,16126,2443.58500000,1349073.31550000,0
2024-10-04 10:00:00,550.9,552.7,550.7,552.3,6113.748,2024-10-04 10:59:59.999,3374424.0646,16782,3883.82900000,2144046.93270000,0
2024-10-04 11:00:00,552.4,553.5,552.1,553.4,3936.434,2024-10-04 11:59:59.999,2175993.0006,14073,2214.44000000,1224125.96270000,0
2024-10-04 12:00:00,553.3,556.1,551.1,556.1,20268.22,2024-10-04 12:59:59.999,11219554.3672,41665,11735.62200000,6499706.05720000,0
2024-10-04 13:00:00,556.0,556.9,550.8,551.5,14421.61,2024-10-04 13:59:59.999,7991464.2617,34482,8173.94200000,4531778.56440000,0
2024-10-04 14:00:00,551.6,551.7,545.3,548.2,12980.028,2024-10-04 14:59:59.999,7115402.045,42550,6292.81100000,3449385.90660000,0
2024-10-04 15:00:00,548.3,553.7,548.2,553.7,16336.77,2024-10-04 15:59:59.999,9005446.2094,30280,10283.70600000,5668604.51620000,0
2024-10-04 16:00:00,553.7,557.3,552.2,556.2,17486.922,2024-10-04 16:59:59.999,9708118.0018,32213,10877.20200000,6039127.18350000,0
2024-10-04 17:00:00,556.2,556.7,553.0,553.3,6457.111,2024-10-04 17:59:59.999,3582213.9776,18893,3189.60500000,1769770.03990000,0
2024-10-04 18:00:00,553.2,556.8,552.4,556.8,4941.234,2024-10-04 18:59:59.999,2740262.0094,15250,2809.38500000,1558906.36690000,0
2024-10-04 19:00:00,556.8,557.7,556.0,557.3,4996.413,2024-10-04 19:59:59.999,2781763.2777,14710,3167.95400000,1763718.12340000,0
2024-10-04 20:00:00,557.3,557.8,555.5,556.7,3207.738,2024-10-04 20:59:59.999,1785702.388,10127,1503.47600000,837144.73590000,0
2024-10-04 21:00:00,556.6,557.0,555.6,555.7,1795.696,2024-10-04 21:59:59.999,998982.6337,7553,805.31700000,448044.06300000,0
2024-10-04 22:00:00,555.6,556.6,555.3,556.1,3958.694,2024-10-04 22:59:59.999,2200403.9974,13830,2251.16300000,1251317.26550000,0
2024-10-04 23:00:00,556.1,556.3,554.7,555.3,4771.431,2024-10-04 23:59:59.999,2649555.3108,12423,1719.01800000,954705.41960000,0
2024-10-05 00:00:00,555.3,557.6,555.2,557.6,3420.478,2024-10-05 00:59:59.999,1903528.9261,13502,2163.85700000,1204297.02470000,0
2024-10-05 01:00:00,557.5,558.0,555.6,556.6,5062.872,2024-10-05 01:59:59.999,2819092.6863,12646,2239.35900000,1247068.08590000,0
2024-10-05 02:00:00,556.6,556.7,552.8,553.1,4387.166,2024-10-05 02:59:59.999,2434492.979,11392,1762.62800000,978683.57390000,0
2024-10-05 03:00:00,553.1,554.3,551.6,553.6,5639.329,2024-10-05 03:59:59.999,3119647.3916,13448,2296.00000000,1270497.18750000,0
2024-10-05 04:00:00,553.6,557.0,553.5,556.1,3809.649,2024-10-05 04:59:59.999,2115991.6309,11777,2255.71800000,1252731.64000000,0
2024-10-05 05:00:00,556.0,558.7,556.0,558.4,3167.345,2024-10-05 05:59:59.999,1766192.6098,11272,1915.36400000,1068010.89850000,0
2024-10-05 06:00:00,558.5,561.3,557.6,561.3,6982.068,2024-10-05 06:59:59.999,3901814.3578,14234,3860.65100000,2158517.07510000,0
2024-10-05 07:00:00,561.3,565.0,560.1,561.9,18994.288,2024-10-05 07:59:59.999,10690619.5814,26430,7832.34800000,4406428.37640000,0
2024-10-05 08:00:00,561.9,564.7,561.8,564.4,5800.052,2024-10-05 08:59:59.999,3268778.0134,12772,2722.21500000,1533828.23130000,0
2024-10-05 09:00:00,564.4,565.2,562.8,562.8,6079.198,2024-10-05 09:59:59.999,3429009.6389,14054,2706.11300000,1526718.34560000,0
2024-10-05 10:00:00,562.8,564.5,561.7,561.7,4921.41,2024-10-05 10:59:59.999,2772757.9293,10994,2701.86600000,1522847.62850000,0
2024-10-05 11:00:00,561.7,562.7,561.0,561.4,3117.978,2024-10-05 11:59:59.999,1751276.9178,9402,1429.99300000,803323.78330000,0
2024-10-05 12:00:00,561.4,563.2,561.4,563.2,3468.408,2024-10-05 12:59:59.999,1949931.8562,10430,2141.86600000,1204214.36990000,0
2024-10-05 13:00:00,563.2,563.3,560.3,560.8,4541.97,2024-10-05 13:59:59.999,2551114.9497,15869,2034.23800000,1142625.93050000,0
2024-10-05 14:00:00,560.8,563.1,560.4,562.1,4603.002,2024-10-05 14:59:59.999,2584853.9917,17747,2462.19100000,1382640.68310000,0
2024-10-05 15:00:00,562.2,564.8,561.1,564.2,6506.236,2024-10-05 15:59:59.999,3662222.8106,15813,4156.66100000,2340111.61480000,0
2024-10-05 16:00:00,564.1,564.8,561.1,561.7,5641.123,2024-10-05 16:59:59.999,3173962.5793,19640,2363.61500000,1329887.05700000,0
2024-10-05 17:00:00,561.7,564.5,561.4,563.4,4309.157,2024-10-05 17:59:59.999,2425510.8908,15066,2433.24500000,1369990.23900000,0
2024-10-05 18:00:00,563.4,563.9,561.5,561.8,4102.141,2024-10-05 18:59:59.999,2307709.1226,12177,1892.56800000,1064965.43830000,0
2024-10-05 19:00:00,561.8,562.7,559.3,560.6,6568.893,2024-10-05 19:59:59.999,3684891.5911,14417,2578.59700000,1446654.95510000,0
2024-10-05 20:00:00,560.6,560.9,558.1,558.7,3913.844,2024-10-05 20:59:59.999,2189896.4468,14537,1828.56200000,1023313.19820000,0
2024-10-05 21:00:00,558.6,562.2,557.9,561.3,2361.408,2024-10-05 21:59:59.999,1322717.2666,10696,1376.92800000,771453.03070000,0
2024-10-05 22:00:00,561.2,564.0,561.1,563.9,3010.578,2024-10-05 22:59:59.999,1693236.5574,11119,1520.70600000,855716.29040000,0
2024-10-05 23:00:00,564.0,564.0,562.3,563.0,4497.789,2024-10-05 23:59:59.999,2531682.694,8820,2085.97700000,1174068.34440000,0
2024-10-06 00:00:00,563.0,563.6,561.4,562.5,3353.385,2024-10-06 00:59:59.999,1886143.2417,10509,2034.35100000,1144538.86550000,0
2024-10-06 01:00:00,562.5,566.0,562.2,565.7,6537.496,2024-10-06 01:59:59.999,3694291.3005,16697,4208.17700000,2377980.41680000,0
2024-10-06 02:00:00,565.7,566.2,564.0,564.4,3316.649,2024-10-06 02:59:59.999,1873964.6238,9110,1734.47600000,980106.42840000,0
2024-10-06 03:00:00,564.3,564.8,561.9,561.9,3570.05,2024-10-06 03:59:59.999,2011260.9551,10601,1176.94000000,663163.68400000,0
2024-10-06 04:00:00,562.0,563.6,561.3,562.4,2772.944,2024-10-06 04:59:59.999,1559702.2999,8289,1517.78000000,853860.84760000,0
2024-10-06 05:00:00,562.5,563.2,561.3,562.7,4010.608,2024-10-06 05:59:59.999,2255113.4879,8516,1654.63200000,930702.27200000,0
2024-10-06 06:00:00,562.6,563.9,561.8,562.3,3241.345,2024-10-06 06:59:59.999,1823723.9322,6506,1448.04500000,814821.56080000,0
2024-10-06 07:00:00,562.3,563.4,562.2,562.5,4612.782,2024-10-06 07:59:59.999,2595922.0759,9085,1819.01900000,1023801.65400000,0
2024-10-06 08:00:00,562.6,563.7,561.1,562.7,3679.331,2024-10-06 08:59:59.999,2069297.4678,10319,1595.04500000,897252.48060000,0
2024-10-06 09:00:00,562.6,563.9,562.2,563.2,2419.99,2024-10-06 09:59:59.999,1362747.4474,6980,1308.66700000,737033.93430000,0
2024-10-06 10:00:00,563.3,563.5,561.4,561.4,3148.511,2024-10-06 10:59:59.999,1770335.4277,6542,920.48800000,517541.33640000,0
2024-10-06 11:00:00,561.5,563.4,561.4,562.6,2271.14,2024-10-06 11:59:59.999,1277611.031,7872,1210.60300000,681005.44180000,0
2024-10-06 12:00:00,562.6,563.7,561.8,563.4,5773.082,2024-10-06 12:59:59.999,3249583.2021,11923,3100.28900000,1745326.77740000,0
2024-10-06 13:00:00,563.4,564.3,563.1,563.7,4211.22,2024-10-06 13:59:59.999,2374148.5344,11207,2482.53200000,1399630.63730000,0
2024-10-06 14:00:00,563.8,568.9,562.7,568.4,8559.407,2024-10-06 14:59:59.999,4845619.0376,21493,5061.96500000,2867634.79720000,0
2024-10-06 15:00:00,568.4,569.1,565.2,567.3,6170.444,2024-10-06 15:59:59.999,3497834.2892,21297,3000.42200000,1701559.83140000,0
2024-10-06 16:00:00,567.3,568.4,565.2,565.8,5763.021,2024-10-06 16:59:59.999,3266457.4033,19892,3047.40700000,1727514.28450000,0
2024-10-06 17:00:00,565.9,567.7,565.7,565.9,4520.003,2024-10-06 17:59:59.999,2561627.1264,11298,2257.03200000,1279351.57820000,0
2024-10-06 18:00:00,565.9,567.5,565.8,566.2,2178.478,2024-10-06 18:59:59.999,1234521.3443,10760,940.67500000,533054.25360000,0
2024-10-06 19:00:00,566.3,568.1,565.7,565.8,3955.914,2024-10-06 19:59:59.999,2243438.675,13687,2213.08300000,1255314.11150000,0
2024-10-06 20:00:00,565.8,567.2,565.7,567.1,1963.136,2024-10-06 20:59:59.999,1112345.1651,9057,1009.20700000,571801.20490000,0
2024-10-06 21:00:00,567.0,567.4,563.6,564.3,6028.352,2024-10-06 21:59:59.999,3408553.7723,10968,2887.43400000,1632477.72960000,0
2024-10-06 22:00:00,564.4,567.4,564.3,567.4,4649.547,2024-10-06 22:59:59.999,2631533.9191,10957,2852.70900000,1614798.99020000,0
2024-10-06 23:00:00,567.3,571.9,567.3,570.3,10080.505,2024-10-06 23:59:59.999,5742717.3499,26261,5723.86800000,3260779.99180000,0
2024-10-07 00:00:00,570.4,576.0,567.7,575.6,14845.18,2024-10-07 00:59:59.999,8498766.4101,40431,8245.79200000,4723885.34100000,0
2024-10-07 01:00:00,575.5,576.2,573.9,575.8,11115.677,2024-10-07 01:59:59.999,6395184.6919,26736,5437.94900000,3129008.40980000,0
2024-10-07 02:00:00,575.9,577.5,574.7,574.9,7978.12,2024-10-07 02:59:59.999,4597938.3283,20178,4578.48300000,2638948.55450000,0
2024-10-07 03:00:00,574.8,575.8,571.5,573.4,8195.811,2024-10-07 03:59:59.999,4700805.3005,17558,3649.49600000,2093141.54220000,0
2024-10-07 04:00:00,573.4,575.8,572.9,573.0,5420.25,2024-10-07 04:59:59.999,3112471.9656,13525,2612.95000000,1500845.94840000,0
2024-10-07 05:00:00,573.0,574.6,572.4,573.8,4719.42,2024-10-07 05:59:59.999,2706954.1239,13074,2163.28000000,1240946.06310000,0
2024-10-07 06:00:00,573.9,577.3,573.3,577.1,6190.799,2024-10-07 06:59:59.999,3564411.3587,14251,4038.18500000,2325098.72610000,0
2024-10-07 07:00:00,577.0,577.5,575.3,576.1,4978.719,2024-10-07 07:59:59.999,2869129.5413,12280,3034.87900000,1749095.81980000,0
2024-10-07 08:00:00,576.0,577.7,576.0,576.0,4213.167,2024-10-07 08:59:59.999,2430634.8052,14098,2260.68900000,1304161.29950000,0
2024-10-07 09:00:00,576.0,576.0,570.4,572.7,11981.79,2024-10-07 09:59:59.999,6862091.9717,26830,5798.38300000,3318740.64500000,0
2024-10-07 10:00:00,572.6,572.8,568.2,569.4,8639.991,2024-10-07 10:59:59.999,4926207.9543,24356,3061.30300000,1745374.43670000,0
2024-10-07 11:00:00,569.4,572.0,566.9,571.9,10158.092,2024-10-07 11:59:59.999,5784913.0618,25488,4561.86800000,2599146.88820000,0
2024-10-07 12:00:00,571.9,572.6,570.5,570.9,5104.149,2024-10-07 12:59:59.999,2916734.4601,18115,2442.85300000,1396126.93360000,0
2024-10-07 13:00:00,570.9,576.7,570.6,575.3,8533.134,2024-10-07 13:59:59.999,4901942.487,26979,4798.06400000,2756421.78420000,0
2024-10-07 14:00:00,575.3,581.8,575.1,577.0,22545.028,2024-10-07 14:59:59.999,13049521.2971,56819,12423.34300000,7191997.09080000,0
2024-10-07 15:00:00,576.9,577.2,573.8,575.7,11883.835,2024-10-07 15:59:59.999,6840251.9932,38753,5251.66700000,3023063.49670000,0
2024-10-07 16:00:00,575.7,577.2,573.2,577.1,6823.947,2024-10-07 16:59:59.999,3927366.5818,27133,3537.61100000,2036713.29510000,0
2024-10-07 17:00:00,577.1,577.7,575.0,576.3,4122.675,2024-10-07 17:59:59.999,2375936.9486,16539,1938.15100000,1117069.12230000,0
2024-10-07 18:00:00,576.3,576.6,566.9,568.2,13045.275,2024-10-07 18:59:59.999,7449142.1771,42625,5168.30100000,2953982.87000000,0
2024-10-07 19:00:00,568.3,573.0,568.2,572.5,9192.275,2024-10-07 19:59:59.999,5253098.1824,28173,5074.23200000,2900182.67230000,0
2024-10-07 20:00:00,572.6,572.8,570.3,570.5,6602.566,2024-10-07 20:59:59.999,3774862.8935,14288,3140.04600000,1795256.29110000,0
2024-10-07 21:00:00,570.5,573.7,570.3,573.6,3292.631,2024-10-07 21:59:59.999,1884594.9016,12262,1641.04700000,939262.19920000,0
2024-10-07 22:00:00,573.5,574.2,567.4,567.9,7896.016,2024-10-07 22:59:59.999,4515607.9628,25962,3635.55400000,2080192.79760000,0
2024-10-07 23:00:00,567.9,569.2,563.5,564.3,15568.129,2024-10-07 23:59:59.999,8819163.3867,47011,6515.97900000,3691790.79620000,0
2024-10-08 00:00:00,564.4,569.9,563.3,569.7,9970.258,2024-10-08 00:59:59.999,5648664.5975,28289,5960.45900000,3378403.39780000,0
2024-10-08 01:00:00,569.8,571.4,567.3,570.5,5169.93,2024-10-08 01:59:59.999,2942548.1995,19051,2724.70300000,1551144.66500000,0
2024-10-08 02:00:00,570.4,571.3,567.6,569.9,4908.278,2024-10-08 02:59:59.999,2791374.5999,19232,2146.94400000,1221352.52640000,0
2024-10-08 03:00:00,570.0,570.3,568.1,569.8,6485.081,2024-10-08 03:59:59.999,3693670.5817,17733,3188.68100000,1816373.89120000,0
2024-10-08 04:00:00,569.8,570.9,568.1,569.4,4259.957,2024-10-08 04:59:59.999,2428342.8534,14681,1886.17800000,1075271.44370000,0
2024-10-08 05:00:00,569.5,570.0,563.0,565.1,9232.968,2024-10-08 05:59:59.999,5225819.8654,25696,4097.68700000,2319456.75510000,0
2024-10-08 06:00:00,565.1,565.7,562.5,565.7,6344.716,2024-10-08 06:59:59.999,3579831.8084,26709,2936.52600000,1657325.48950000,0
2024-10-08 07:00:00,565.7,565.7,559.5,563.4,7956.033,2024-10-08 07:59:59.999,4470550.8358,29257,3257.91600000,1831367.09200000,0
2024-10-08 08:00:00,563.5,572.4,562.1,572.0,33153.298,2024-10-08 08:59:59.999,18837237.7457,50016,19044.90600000,10823032.80990000,0
2024-10-08 09:00:00,572.0,573.0,569.5,572.7,14234.286,2024-10-08 09:59:59.999,8133074.8333,26894,6345.19800000,3626760.29190000,0
2024-10-08 10:00:00,572.7,574.6,571.3,573.4,8966.12,2024-10-08 10:59:59.999,5135171.9862,21610,5344.46700000,3061286.89200000,0
2024-10-08 11:00:00,573.4,577.2,573.1,577.1,14853.453,2024-10-08 11:59:59.999,8543003.9335,24983,8215.08700000,4726504.95900000,0
2024-10-08 12:00:00,577.0,577.8,574.3,574.5,10677.012,2024-10-08 12:59:59.999,6151476.0857,25041,4475.18100000,2578396.75350000,0
2024-10-08 13:00:00,574.5,578.5,572.7,578.2,17955.402,2024-10-08 13:59:59.999,10336732.2608,41079,10088.04400000,5808581.41260000,0
2024-10-08 14:00:00,578.3,579.2,572.7,578.7,15578.244,2024-10-08 14:59:59.999,8972941.6374,55399,6886.64100000,3968592.24440000,0
2024-10-08 15:00:00,578.7,580.4,573.4,578.1,25413.626,2024-10-08 15:59:59.999,14677802.6947,51317,12815.88900000,7402740.46910000,0
2024-10-08 16:00:00,578.0,583.4,576.3,583.0,15008.402,2024-10-08 16:59:59.999,8710781.4588,42080,8366.81600000,4856942.91890000,0
2024-10-08 17:00:00,582.9,583.3,578.3,580.4,15240.442,2024-10-08 17:59:59.999,8846439.3168,35921,7104.03300000,4123891.10770000,0
2024-10-08 18:00:00,580.3,581.8,578.4,580.9,12610.214,2024-10-08 18:59:59.999,7320604.916,24462,4763.91500000,2765465.96770000,0
2024-10-08 19:00:00,580.8,586.8,578.6,585.5,16479.655,2024-10-08 19:59:59.999,9606890.547,35528,9607.52800000,5601812.66340000,0
2024-10-08 20:00:00,585.6,586.3,582.9,583.5,8502.423,2024-10-08 20:59:59.999,4968946.2996,19773,3669.45500000,2144171.48560000,0
2024-10-08 21:00:00,583.4,584.6,582.7,583.6,6190.21,2024-10-08 21:59:59.999,3612655.7275,13384,2949.92000000,1721746.35470000,0
2024-10-08 22:00:00,583.6,583.8,579.5,580.5,8349.717,2024-10-08 22:59:59.999,4850075.2202,21902,3860.81100000,2242317.04650000,0
2024-10-08 23:00:00,580.6,581.7,579.1,580.8,8736.452,2024-10-08 23:59:59.999,5071456.6527,17795,5357.72100000,3110273.17710000,0
2024-10-09 00:00:00,580.8,582.2,577.5,579.8,10598.145,2024-10-09 00:59:59.999,6145243.4709,29674,5511.15100000,3195914.97010000,0
2024-10-09 01:00:00,579.9,583.1,579.0,579.8,24642.573,2024-10-09 01:59:59.999,14322052.6054,40664,11737.12100000,6820448.74030000,0
2024-10-09 02:00:00,579.9,580.0,574.5,574.9,19859.673,2024-10-09 02:59:59.999,11474380.3693,33662,7914.58900000,4572964.37850000,0
2024-10-09 03:00:00,574.9,577.4,573.1,576.5,18181.538,2024-10-09 03:59:59.999,10465498.999,28335,10214.49200000,5880710.47070000,0
2024-10-09 04:00:00,576.4,580.6,575.6,578.9,16489.568,2024-10-09 04:59:59.999,9534857.9887,22286,8930.82500000,5162920.36140000,0
2024-10-09 05:00:00,578.9,581.8,578.6,581.7,16447.728,2024-10-09 05:59:59.999,9541199.6949,20340,8408.13600000,4877972.18710000,0
2024-10-09 06:00:00,581.7,585.8,581.3,583.9,18161.439,2024-10-09 06:59:59.999,10604167.8727,28800,9940.64100000,5803246.33590000,0
2024-10-09 07:00:00,583.9,584.0,582.1,582.4,9202.257,2024-10-09 07:59:59.999,5364795.9777,21112,3917.89900000,2284474.33120000,0
2024-10-09 08:00:00,582.3,585.5,582.1,585.1,18683.344,2024-10-09 08:59:59.999,10915451.0112,27733,8149.24300000,4759726.40400000,0
2024-10-09 09:00:00,585.1,586.0,582.4,584.8,9498.632,2024-10-09 09:59:59.999,5547485.3414,23562,4733.25100000,2764719.78150000,0
2024-10-09 10:00:00,584.7,584.9,582.2,582.4,8880.946,2024-10-09 10:59:59.999,5186128.5038,22647,3722.79900000,2174067.56980000,0
2024-10-09 11:00:00,582.3,583.4,581.4,583.3,6614.019,2024-10-09 11:59:59.999,3851590.6254,18847,3878.14300000,2258591.14400000,0
2024-10-09 12:00:00,583.3,583.7,579.1,580.5,13357.103,2024-10-09 12:59:59.999,7760887.4862,33933,5724.70100000,3326833.19950000,0
2024-10-09 13:00:00,580.6,581.0,576.6,576.8,15570.637,2024-10-09 13:59:59.999,9011068.9255,39547,6319.19400000,3656348.74370000,0
2024-10-09 14:00:00,576.7,580.7,576.4,579.7,24202.227,2024-10-09 14:59:59.999,14019801.591,40360,13157.51400000,7621541.38300000,0
2024-10-09 15:00:00,579.7,585.0,579.7,581.0,16801.631,2024-10-09 15:59:59.999,9789128.1423,38445,7839.79700000,4568117.51130000,0
2024-10-09 16:00:00,581.1,581.9,576.7,578.2,10388.14,2024-10-09 16:59:59.999,6013327.9957,39042,4625.28400000,2678131.76960000,0
2024-10-09 17:00:00,578.3,579.1,576.8,577.5,4963.952,2024-10-09 17:59:59.999,2868807.2451,22049,2374.14600000,1372252.06920000,0
2024-10-09 18:00:00,577.6,578.4,574.1,574.9,10724.65,2024-10-09 18:59:59.999,6171687.9447,37204,4504.70600000,2592230.32690000,0
2024-10-09 19:00:00,574.9,575.2,571.1,571.8,10266.934,2024-10-09 19:59:59.999,5886276.4677,34606,4262.21000000,2443225.79590000,0
2024-10-09 20:00:00,571.9,573.3,567.1,567.3,14542.48,2024-10-09 20:59:59.999,8290041.6382,46075,6390.93500000,3643917.24760000,0
2024-10-09 21:00:00,567.4,571.1,566.2,570.5,10593.553,2024-10-09 21:59:59.999,6030469.9619,26478,5054.50500000,2878499.42790000,0
2024-10-09 22:00:00,570.5,571.1,568.7,570.5,6714.505,2024-10-09 22:59:59.999,3827250.7318,14201,3666.17100000,2089883.07950000,0
2024-10-09 23:00:00,570.5,571.7,570.0,570.7,9010.38,2024-10-09 23:59:59.999,5142999.4501,17239,3618.64200000,2065620.50130000,0
2024-10-10 00:00:00,570.8,571.3,567.4,569.0,7357.608,2024-10-10 00:59:59.999,4188409.9045,24375,3370.03600000,1918142.05110000,0
2024-10-10 01:00:00,569.1,572.8,569.0,571.0,6230.532,2024-10-10 01:59:59.999,3559862.5229,22097,2732.22100000,1561047.90660000,0
2024-10-10 02:00:00,571.1,571.7,570.1,571.0,5033.6,2024-10-10 02:59:59.999,2874195.1299,19278,2659.53900000,1518608.77510000,0
2024-10-10 03:00:00,570.9,571.5,569.4,569.4,3793.69,2024-10-10 03:59:59.999,2165529.2884,14474,1837.91100000,1049259.94690000,0
2024-10-10 04:00:00,569.4,571.2,569.0,570.6,2983.848,2024-10-10 04:59:59.999,1701597.5054,13483,1720.86200000,981299.11540000,0
2024-10-10 05:00:00,570.5,572.9,570.1,571.9,3613.18,2024-10-10 05:59:59.999,2064382.0585,16916,1800.34200000,1028751.59330000,0
2024-10-10 06:00:00,572.0,572.9,571.2,572.6,5200.793,2024-10-10 06:59:59.999,2975451.872,15195,2349.34500000,1344283.55470000,0
2024-10-10 07:00:00,572.7,572.7,570.1,570.2,3633.118,2024-10-10 07:59:59.999,2076108.0416,13762,1395.65400000,797514.97830000,0
2024-10-10 08:00:00,570.2,571.0,568.0,568.4,9777.15,2024-10-10 08:59:59.999,5571745.8302,26368,4456.42800000,2539788.14630000,0
2024-10-10 09:00:00,568.4,569.0,564.8,567.5,10155.216,2024-10-10 09:59:59.999,5758158.0783,35028,4217.38700000,2391624.28070000,0
2024-10-10 10:00:00,567.5,570.0,567.3,568.9,4890.095,2024-10-10 10:59:59.999,2783315.3228,21176,2658.59500000,1513245.35090000,0
2024-10-10 11:00:00,568.8,571.2,568.5,570.6,5168.559,2024-10-10 11:59:59.999,2946908.0828,18294,3077.57300000,1754672.03480000,0
2024-10-10 12:00:00,570.6,570.8,565.4,568.1,9414.745,2024-10-10 12:59:59.999,5350079.5676,38189,4188.90100000,2380927.44490000,0
2024-10-10 13:00:00,568.1,569.2,563.2,565.3,13113.607,2024-10-10 13:59:59.999,7428046.7706,46610,5558.76000000,3148300.93360000,0
2024-10-10 14:00:00,565.4,566.3,563.0,564.1,8380.996,2024-10-10 14:59:59.999,4728238.4365,40549,4155.82300000,2344597.39600000,0
